num dimension = 5
size: 4 4 4 4 2 
num nodes = 512
num physical links = 4608
torus: 1 1 1 1 1 
order: 0 1 2 3 4 

MPI/OPTIQ msg chunk totalsize time(us) bandwidth(MB/s) #path totalhops totalloads loadlinks maxhops minhops avghops medhops maxload minload avgload medload

Test No. 0
Test No. 0: Disjoint 32 ranks from 0 to 31 send data to 32 ranks from 480 to 511

M  0 MPI_Alltoallv  msg = 8388608 chunk = 32768  256 3386.7000 75589.8072    32 1 1 1.00 1    64 2 2 2.00 2     0 0 0 0.00 0  1 1 1.00 1  8388608 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 32 paths has 2 hops
Path: 4544 links has 0 paths
Path: 64 links has 1 paths
Data: 64 links has 8388608 data size passed through

O  0 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  256 2982.0000 85848.4239   126 4 2 3.00 4   376 4 2 2.98 2  16153 128 64 64.35 64  1 1 1.00 1  4194304 2097152 2119462.13 2097152  24345 256 64 86.02 64  
Copy: 1 nodes has 25 copies
Copy: 248 nodes has 64 copies
Copy: 2 nodes has 128 copies
Hop: 64 paths has 2 hops
Hop: 62 paths has 4 hops
Path: 4232 links has 0 paths
Path: 376 links has 1 paths
Data: 372 links has 2097152 data size passed through
Data: 4 links has 4194304 data size passed through

Test No. 0: Disjoint 32 ranks from 0 to 31 send data to 32 ranks from 480 to 511

M  0 MPI_Alltoallv  msg = 8388608 chunk = 65536  256 3384.6000 75636.7074    32 1 1 1.00 1    64 2 2 2.00 2     0 0 0 0.00 0  1 1 1.00 1  8388608 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 32 paths has 2 hops
Path: 4544 links has 0 paths
Path: 64 links has 1 paths
Data: 64 links has 8388608 data size passed through

