num dimension = 5
size: 4 4 4 4 2 
num nodes = 512
num physical links = 4608
torus: 1 1 1 1 1 
order: 0 1 2 3 4 

MPI/OPTIQ msg chunk totalsize time(us) bandwidth(MB/s) #path totalhops totalloads loadlinks maxhops minhops avghops medhops maxload minload avgload medload

Test No. 0
SNOPT 6.1-1: Optimal solution found.

M  0 MPI_Alltoallv  msg = 8388608 chunk = 32768  256 3388.3000 75554.1127    32 1 1 1.00 1    64 2 2 2.00 2     0 0 0 0.00 0  1 1 1.00 1  8388608 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 32 paths has 2 hops
Path: 4544 links has 0 paths
Path: 64 links has 1 paths
Data: 64 links has 8388608 data size passed through

O  0 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  256 3690.0000 69376.6938   179 8 4 5.00 5   680 6 2 3.80 4  22493 181 3 92.95 85  4 1 1.37 1  2883584 32768 2025538.06 2719744  30660 429 4 126.69 85  
Copy: 1 nodes has 3 copies
Copy: 1 nodes has 4 copies
Copy: 2 nodes has 7 copies
Copy: 1 nodes has 11 copies
Copy: 2 nodes has 16 copies
Copy: 1 nodes has 17 copies
Copy: 1 nodes has 21 copies
Copy: 2 nodes has 24 copies
Copy: 3 nodes has 25 copies
Copy: 4 nodes has 26 copies
Copy: 1 nodes has 27 copies
Copy: 4 nodes has 30 copies
Copy: 2 nodes has 31 copies
Copy: 1 nodes has 32 copies
Copy: 1 nodes has 37 copies
Copy: 1 nodes has 38 copies
Copy: 5 nodes has 41 copies
Copy: 1 nodes has 42 copies
Copy: 1 nodes has 43 copies
Copy: 1 nodes has 44 copies
Copy: 2 nodes has 45 copies
Copy: 1 nodes has 46 copies
Copy: 1 nodes has 47 copies
Copy: 1 nodes has 49 copies
Copy: 2 nodes has 51 copies
Copy: 2 nodes has 52 copies
Copy: 2 nodes has 53 copies
Copy: 1 nodes has 57 copies
Copy: 2 nodes has 59 copies
Copy: 1 nodes has 60 copies
